ticker,sector,final_grade,growth_revenue_score,growth_netincome_score,upside_score,rec_level_score,rec_mom_score,revisions_score,surprises_score,dispersion_score,coverage_score,raw_weighted,penalties,last_close,prev_close,est_rev_nextFY,rev_lastFY,est_ni_nextFY,ni_lastFY,pt_median,pt_mean,pt_high,pt_low,pt_analystCount,pt_rev_90d_bps,rec_index,rec_mom_90d_bps,eps_surprise_avg,rev_beat_rate,est_age_days,est_decay_mult,pt_age_days,pt_decay_mult,asof,rev_g1y_pct,ni_g1y_pct,rev_g1y_pct_w,ni_g1y_pct_w,upside_pct,pt_dispersion_abs,revisions_raw,surprises_raw
MSFT,Information Technology,34.464382922780636,24.189031080342897,21.0614537811449,68.2101849782889,100.0,,,0.0,74.73435655253837,81.81818181818181,34.464382922780636,0.0,510.0199890136719,509.0400085449219,322840350717.0,279211174019.0,115689611900.0,101832000000.0,630.0,615.3839,700.0,483.0,51,0.0,64.28571428571429,0.0,,,0.0,1.0,0,1.0,2025-09-17T22:12:40Z,0.15625870580319642,0.1360830770288318,0.15625870580319642,0.1360830770288318,0.2352457032485287,217.0,0.0,0.0
AAPL,Information Technology,22.43287368198117,8.255429806735771,24.78406471409753,32.96048405868309,79.07034142328258,,,0.0,85.59622195985833,61.81818181818182,22.43287368198117,0.0,238.99000549316406,238.14999389648438,414953583662.0,390480701773.0,113000734563.0,97294000000.0,243.0,240.69057,300.0,175.0,40,0.0,43.63636363636363,0.0,,,0.0,1.0,0,1.0,2025-09-17T22:12:41Z,0.0626737295284491,0.16143579833288796,0.0626737295284491,0.16143579833288796,0.016778921355146952,125.0,0.0,0.0
AMZN,Consumer Discretionary,32.673352054682,16.512839709561117,41.57197436281132,53.50627247515177,97.70891803654274,,,0.0,91.38134592680048,100.0,32.673352054682,0.0,231.6199951171875,234.0500030517578,708796616306.0,637881371643.0,71170511250.0,55786348269.5,265.0,264.7213,306.0,230.0,61,0.0,62.0253164556962,0.0,,,0.0,1.0,0,1.0,2025-09-17T22:12:42Z,0.11117309238917357,0.27576931377870745,0.11117309238917357,0.27576931377870745,0.14411538548700847,76.0,0.0,0.0
NVDA,Information Technology,59.40471661834205,100.0,77.30543824920264,67.87857526595091,94.93212669683257,,,43.785626620477515,80.28335301062573,90.9090909090909,59.40471661834205,0.0,170.2899932861328,174.8800048828125,207279707065.0,129426091457.0,111608202424.0,73468455842.0,210.0,210.97946,270.0,100.0,56,0.0,59.285714285714285,0.0,2.130142982200178,0.0,0.0,1.0,0,1.0,2025-09-17T22:12:43Z,0.6015295272504291,0.5191309133272474,0.6015295272504291,0.5191309133272474,0.23319048845779058,170.0,0.0,1.065071491100089
JNJ,Health Care,18.923710609987353,6.49488125000155,14.059675196659288,29.160534966771056,69.17238359363597,,,0.0,95.04132231404958,30.90909090909091,18.923710609987353,0.0,177.1999969482422,176.4600067138672,93422941852.0,88776954290.0,26427268297.0,24280893396.5,176.0,177.90305,200.0,155.0,23,0.0,33.87096774193548,0.0,,,0.0,1.0,0,1.0,2025-09-17T22:12:44Z,0.05233326147710986,0.08839769054006028,0.05233326147710986,0.08839769054006028,-0.006771991923863808,45.0,0.0,0.0
XOM,Energy,9.655088073305922,0.0,0.0,43.142754870207746,75.38461538461539,,,0.0,94.45100354191263,32.72727272727273,19.655088073305922,10.0,115.29000091552734,114.68000030517578,331866609419.0,351799171888.0,28688062570.0,33826441957.5,124.5,124.79167,145.0,95.0,24,0.0,40.0,0.0,,,0.0,1.0,0,1.0,2025-09-17T22:12:45Z,-0.05665892378889908,-0.1519042231505143,0.014185996634006735,-0.007355272449206751,0.07988549753955503,50.0,0.0,0.0
PLTR,Information Technology,38.40458941499795,78.98886325979247,89.24870681503775,27.061271380074984,52.262443438914026,,,0.0,82.0543093270366,29.09090909090909,38.40458941499795,0.0,168.3300018310547,170.25999450683594,4152765614.0,2809487772.0,1518404292.0,948723901.5,165.0,151.74318,200.0,45.0,22,0.0,17.1875,,,,0.0,1.0,0,1.0,2025-09-17T22:12:46Z,0.4781219748978498,0.6004701574391609,0.4781219748978498,0.6004701574391609,-0.019782580614457913,155.0,0.0,0.0
HOOD,Financials,42.287873003389294,73.27797193629998,100.0,32.10279926804198,80.4524886877828,,,0.0,87.36717827626919,27.272727272727273,42.287873003389294,0.0,118.63999938964844,117.37999725341797,4143205231.0,2868104835.0,1505741410.0,832051206.5,120.0,116.94338,160.0,50.0,21,0.0,45.0,,,,0.0,1.0,0,1.0,2025-09-17T22:12:48Z,0.44457942416878216,0.8096739698676225,0.44457942416878216,0.6736914917891224,0.011463255372118833,110.0,0.0,0.0
APP,Communication Services,11.140639410560304,,,1.8853660424571401,88.89894419306184,,,0.0,44.27390791027155,27.272727272727273,11.140639410560304,0.0,606.6599731445312,603.7999877929688,,,,,500.0,517.8095,725.0,250.0,21,0.0,53.333333333333336,,,,,0.0,0,1.0,2025-09-17T22:12:49Z,,,,,-0.17581508236265403,475.0,0.0,0.0
CLS,Information Technology,15.89208781221256,,,18.747713284165897,91.8552036199095,,,0.0,90.08264462809917,12.727272727272727,15.89208781221256,0.0,247.66000366210938,254.38999938964844,,,,,230.0,231.3077,295.0,208.0,13,0.0,56.25,,,,,0.0,0,1.0,2025-09-17T22:12:50Z,,,,,-0.07130745134851688,87.0,0.0,0.0
